[apexd.status]: [ready]
[ro.boottime.zygote_secondary]: [18057500037]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.build.date.utc]: [1789322774]
[ro.build.description]: [msm8916_64-user 5.1.1 LMY47V eng.root.20190711.032745 release-keys]
[ro.build.display.id]: [lineage_A37-userdebug 13 TQ3A.230901.001 eng.rigaz2.20260913.180619 test-keys]
[ro.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.build.flavor]: [lineage_A37-userdebug]
[ro.build.host]: [rigaz29-builder]
[ro.build.id]: [TQ3A.230901.001]
[ro.build.product]: [A37f]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [rigaz29]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2026-02-01]
[ro.carrier]: [unknown]
[ro.charger.enable_suspend]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.google.clientidbase]: [android-oppo]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.low_ram]: [true]
[ro.config.max_starting_bg]: [8]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [unsupported]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hwui.use_vulkan]: []
[ro.kernel.ebpf.supported]: [false]
[ro.kernel.version]: [3.10]
[ro.lineage.build.version]: [20.0]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [A37]
[ro.lineage.display.version]: [20-20260913_225500-UNOFFICIAL-A37]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [20.0-20260913_225500-UNOFFICIAL-A37]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.lmk.use_new_strategy]: [false]
[ro.lmk.use_psi]: [false]
[ro.logd.size.stats]: [64K]
[ro.modversion]: [20.0-20260913_225500-UNOFFICIAL-A37]
[ro.odm.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.odm.build.date.utc]: [1789322774]
[ro.odm.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.odm.build.id]: [TQ3A.230901.001]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [0]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196608]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [MSM8916]
[ro.product.bootimage.brand]: [Oppo]
[ro.product.bootimage.device]: [A37f]
[ro.product.bootimage.manufacturer]: [Oppo]
[ro.product.bootimage.model]: [A37]
[ro.product.bootimage.name]: [lineage_A37]
[ro.product.brand]: [Oppo]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [A37f]
[ro.product.first_api_level]: [21]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Oppo]
[ro.product.model]: [A37]
[ro.product.name]: [lineage_A37]
[ro.product.odm.brand]: [Oppo]
[ro.product.odm.device]: [A37f]
[ro.product.odm.manufacturer]: [Oppo]
[ro.product.odm.model]: [A37]
[ro.product.odm.name]: [lineage_A37]
[ro.product.system.brand]: [Oppo]
[ro.product.system.device]: [A37]
[ro.product.system.manufacturer]: [Oppo]
[ro.product.system.model]: [A37]
[ro.product.system.name]: [lineage_A37]
[ro.product.system_ext.brand]: [Oppo]
[ro.product.system_ext.device]: [A37f]
[ro.product.system_ext.manufacturer]: [Oppo]
[ro.product.system_ext.model]: [A37]
[ro.product.system_ext.name]: [lineage_A37]
[ro.product.vendor.brand]: [Oppo]
[ro.product.vendor.device]: [A37f]
[ro.product.vendor.manufacturer]: [Oppo]
[ro.product.vendor.model]: [A37]
[ro.product.vendor.name]: [lineage_A37]
[ro.product.vendor_dlkm.brand]: [Oppo]
[ro.product.vendor_dlkm.device]: [A37f]
[ro.product.vendor_dlkm.manufacturer]: [Oppo]
[ro.product.vendor_dlkm.model]: [A37]
[ro.product.vendor_dlkm.name]: [lineage_A37]
[ro.property_service.version]: [2]
[ro.qualcomm.bt.hci_transport]: [smd]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [1789322819714]
[ro.secure]: [1]
[ro.serialno]: [23bb7d0]
[ro.sf.lcd_density]: [280]
[ro.storage_manager.enabled]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [5000000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [7500000]
[ro.system.build.date]: [Sun Sep 13 22:54:56 UTC 2026]
[ro.system.build.date.utc]: [1789340096]
[ro.system.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.system.build.id]: [TQ3A.230901.001]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.rigaz2.20260913.225500]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.system_ext.build.date.utc]: [1789322774]
[ro.system_ext.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.system_ext.build.id]: [TQ3A.230901.001]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [9,1]
[ro.treble.enabled]: [false]
[ro.usb.id.midi]: [90BA]
[ro.usb.id.midi_adb]: [90BB]
[ro.usb.id.mtp]: [2281]
[ro.usb.id.mtp_adb]: [2282]
[ro.usb.id.ptp]: [2284]
[ro.usb.id.ptp_adb]: [2283]
[ro.usb.id.ums]: [2286]
[ro.usb.id.ums_adb]: [2285]
[ro.usb.vid]: [2970]
[ro.use_data_netmgrd]: [true]
[ro.vendor.api_level]: [21]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.vendor.build.date.utc]: [1789322774]
[ro.vendor.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.vendor.build.id]: [TQ3A.230901.001]
[ro.vendor.build.security_patch]: [2016-01-01]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.am.reschedule_service]: [true]
[ro.vendor.qti.sys.fw.bg_apps_limit]: [17]
[ro.vendor_dlkm.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.vendor_dlkm.build.date.utc]: [1789322774]
[ro.vendor_dlkm.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.vendor_dlkm.build.id]: [TQ3A.230901.001]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [current]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [0]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.keymaster.loaded]: [true]
[sys.lineage_settings_global_version]: [1]
[sys.lineage_settings_secure_version]: [1]
[sys.lineage_settings_system_version]: [6]
[sys.listeners.registered]: [true]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.post_boot.parsed]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [29813]
[sys.system_server.start_uptime]: [29813]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [msm_hsusb]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [2]
[sys.usb.state]: [adb]
[sys.use_fifo_ui]: [1]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.audio.av.streaming.offload.enable]: [true]
[vendor.audio.offload.buffer.size.kb]: [64]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload_wakelock]: [false]
[vendor.iop.enable_prefetch_ofr]: [0]
[vendor.iop.enable_uxe]: [0]
[vendor.mediacodec.binder.size]: [6]
[vendor.qcom.bluetooth.soc]: [smd]
[vendor.rild.libpath]: [/system/vendor/lib/libril-qc-qmi-1.so]
[vendor.voice.path.for.pcm.voip]: [true]
[vendor.wlan.driver.config]: [/data/vendor/wifi/WCNSS_qcom_cfg.ini]
[vendor.wlan.driver.version]: [3.0.11.85]
[vendor.wlan.firmware.version]: [CNSS-PR-2-0-1-1-c1-2-11-99836-1]
[vidc.enc.narrow.searchrange]: [1]
[video.accelerate.hw]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [0]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
